TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp+AMX_Scenario_185_P7E5-A"",  ""expect"":""PASS sc run 185 5"", ""hangTimeout"":20}",,,"sc run 185 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P6E5-A"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P6E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P6E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P6E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P6E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P6E5-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P6E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ_64+AMX_173_P6E5-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire+AMX_Scenario_184_P6E5-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp+AMX_Scenario_185_P6E5-A"",  ""expect"":""PASS sc run 185 5"", ""hangTimeout"":20}",,,"sc run 185 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P5E5-A"",  ""expect"":""PASS pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P5E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P5E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P5E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P5E5-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P5E5-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P5E5-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ_64+AMX_173_P5E5-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire+AMX_Scenario_184_P5E5-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp+AMX_Scenario_185_P5E5-A"",  ""expect"":""PASS sc run 185 5"", ""hangTimeout"":20}",,,"sc run 185 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P4E4-A"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P4E4-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P4E4-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P4E4-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P4E4-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P4E4-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P4E4-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ_64+AMX_173_P4E4-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire+AMX_Scenario_184_P4E4-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp+AMX_Scenario_185_P4E4-A"",  ""expect"":""PASS sc run 185 5"", ""hangTimeout"":20}",,,"sc run 185 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P3E3-A"",  ""expect"":""PASS pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P3E3-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P3E3-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P3E3-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P3E3-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P3E3-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P3E3-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ_64+AMX_173_P3E3-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire+AMX_Scenario_184_P3E3-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp+AMX_Scenario_185_P3E3-A"",  ""expect"":""PASS sc run 185 5"", ""hangTimeout"":20}",,,"sc run 185 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P2E2-A"",  ""expect"":""PASS pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P2E2-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P2E2-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P2E2-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P2E2-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P2E2-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P2E2-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ_64+AMX_173_P2E2-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire+AMX_Scenario_184_P2E2-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp+AMX_Scenario_185_P2E2-A"",  ""expect"":""PASS sc run 185 5"", ""hangTimeout"":20}",,,"sc run 185 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P1E1-A"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P1E1-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P1E1-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_AMX_27_P1E1-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ-64_172_P1E1-A"",  ""expect"":""PASS sc run 172 5"", ""hangTimeout"":20}",,,"sc run 172 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire_182_P1E1-A"",  ""expect"":""PASS sc run 173 5"", ""hangTimeout"":20}",,,"sc run 173 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp_183_P1E1-A"",  ""expect"":""PASS sc run 182 5"", ""hangTimeout"":20}",,,"sc run 182 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+BBQ_64+AMX_173_P1E1-A"",  ""expect"":""PASS sc run 183 5"", ""hangTimeout"":20}",,,"sc run 183 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+Bonfire+AMX_Scenario_184_P1E1-A"",  ""expect"":""PASS sc run 184 5"", ""hangTimeout"":20}",,,"sc run 184 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core+memcmp+AMX_Scenario_185_P1E1-A"",  ""expect"":""PASS sc run 185 5"", ""hangTimeout"":20}",,,"sc run 185 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+DRAM+BBQ_64_179_P1E1-A"",  ""expect"":""PASS sc run 179 5 -pgatecores 0x30"", ""hangTimeout"":20}",,,"sc run 179 5 -pgatecores 0x30",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_BBQB_CFG1"",  ""expect"":""PASS bbq config 0x3F 500 150 5 100 24 6 E B"", ""hangTimeout"":20}",,,"bbq config 0x3F 500 150 5 100 24 6 E B",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_BBQB_CFG2"",  ""expect"":""PASS bbq config fg 625 0 4 150 0 0 E B"", ""hangTimeout"":20}",,,"bbq config fg 625 0 4 150 0 0 E B",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_BBQB_ON"",  ""expect"":""PASS bbq on"", ""hangTimeout"":20}",,,"bbq on",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P5E5"",  ""expect"":""PASS pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC_iCache_13_P5E5"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Foreground_BBQ_64_19_P5E5"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P4E4"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC_iCache_13_P4E4"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Foreground_BBQ_64_19_P4E4"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P3E3"",  ""expect"":""PASS pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC_iCache_13_P3E3"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Foreground_BBQ_64_19_P3E3"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P2E2"",  ""expect"":""PASS pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 2 -e 2 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC_iCache_13_P2E2"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Foreground_BBQ_64_19_P2E2"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P1E1"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_ACC_iCache_13_P1E1"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XTEST_Foreground_BBQ_64_19_P1E1"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_BBQB_OFF_"",  ""expect"":""PASS bbq off"", ""hangTimeout"":20}",,,"bbq off",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P15E5-E"",  ""expect"":""PASS pmgr mode -p 15 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 15 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P15E5-CC5-E"",  ""expect"":""PASS sc run 41 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 41 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P15E5-CC5-E"",  ""expect"":""PASS sc run 402 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 402 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P15E5-CC4-E"",  ""expect"":""PASS sc run 41 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 41 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P15E5-CC4-E"",  ""expect"":""PASS sc run 402 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 402 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P14E5-E"",  ""expect"":""PASS pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P14E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P14E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core_RBM_188_P14E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core+RBM_LVCC_V2_403_P14E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Single_core+RBM_LVCC_V2_408_P14E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core_RBM_188_P14E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core+RBM_LVCC_V2_403_P14E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Single_core+RBM_LVCC_V2_408_P14E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P13E5-E"",  ""expect"":""PASS pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P13E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P13E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P13E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
